Reading config from: /Users/zhangjiajie/Codes/Ice Halo/cpp/test/config_01.json
Initialization: 0.58ms
starting at wavelength: 420
v +0.0000 -1.0000 -0.0000
v +0.4330 -0.2500 -0.8145
v +0.4330 +0.2500 -0.8145
v -0.0000 +0.5000 -0.8145
v -0.4330 +0.2500 -0.8145
v -0.4330 -0.2500 -0.8145
v +0.0000 -0.5000 -0.8145
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 13 8
f 13 14 8
f 8 14 9
f 14 15 9
f 9 15 10
f 15 16 10
f 10 16 11
f 16 17 11
f 11 17 12
f 17 18 12
f 12 18 7
f 18 13 7
f 13 19 14
f 19 20 14
f 14 20 15
f 20 21 15
f 15 21 16
f 21 22 16
f 16 22 17
f 22 23 17
f 17 23 18
f 23 24 18
f 18 24 13
f 24 19 13
f 19 21 20
f 19 22 21
f 22 24 23
f 22 19 24
-- ID: 4 --
v +0.8660 -0.5000 +0.1000
v +0.8660 +0.5000 +0.1000
v -0.0000 +1.0000 +0.1000
v -0.8660 +0.5000 +0.1000
v -0.8660 -0.5000 +0.1000
v +0.0000 -1.0000 +0.1000
v +0.8660 -0.5000 -0.1000
v +0.8660 +0.5000 -0.1000
v -0.0000 +1.0000 -0.1000
v -0.8660 +0.5000 -0.1000
v -0.8660 -0.5000 -0.1000
v +0.0000 -1.0000 -0.1000
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 9 8
f 7 10 9
f 10 12 11
f 10 7 12
-- ID: 3 --
v -0.8660 -1.5000 -1.2000
v -0.8660 -1.5000 +1.2000
v -0.8660 +1.0000 -1.2000
v -0.8660 +1.0000 +1.2000
v -0.4330 +1.2500 -1.2000
v -0.4330 +1.2500 +1.2000
v +0.8660 -0.5000 -1.2000
v +0.8660 -0.5000 +1.2000
v +0.8660 +0.5000 -1.2000
v +0.8660 +0.5000 +1.2000
f 7 9 10
f 7 10 8
f 5 6 10
f 5 10 9
f 3 4 6
f 3 6 5
f 1 2 4
f 1 4 3
f 1 7 8
f 1 8 2
f 2 8 10
f 2 10 6
f 2 6 4
f 1 3 5
f 1 5 9
f 1 9 7
-- ID: 2 --
v +0.6062 -0.3500 +1.6887
v +0.6062 +0.3500 +1.6887
v -0.0000 +0.7000 +1.6887
v -0.6062 +0.3500 +1.6887
v -0.6062 -0.3500 +1.6887
v +0.0000 -0.7000 +1.6887
v +0.8660 -0.5000 +1.2000
v +0.8660 +0.5000 +1.2000
v -0.0000 +1.0000 +1.2000
v -0.8660 +0.5000 +1.2000
v -0.8660 -0.5000 +1.2000
v +0.0000 -1.0000 +1.2000
v +0.8660 -0.5000 -1.2000
v +0.8660 +0.5000 -1.2000
v -0.0000 +1.0000 -1.2000
v -0.8660 +0.5000 -1.2000
v -0.8660 -0.5000 -1.2000
v +0.0000 -1.0000 -1.2000
v +0.0866 -0.0500 -2.6661
v +0.0866 +0.0500 -2.6661
v -0.0000 +0.1000 -2.6661
v -0.0866 +0.0500 -2.6661
v -0.0866 -0.0500 -2.6661
v +0.0000 -0.1000 -2.6661
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 13 8
f 13 14 8
f 8 14 9
f 14 15 9
f 9 15 10
f 15 16 10
f 10 16 11
f 16 17 11
f 11 17 12
f 17 18 12
f 12 18 7
f 18 13 7
f 13 19 14
f 19 20 14
f 14 20 15
f 20 21 15
f 15 21 16
f 21 22 16
f 16 22 17
f 22 23 17
f 17 23 18
f 23 24 18
f 18 24 13
f 24 19 13
f 19 21 20
f 19 22 21
f 22 24 23
f 22 19 24
-- ID: 1 --
v -0.8660 -0.5000 -1.2000
v -0.8660 -0.5000 +1.2000
v -0.8660 +0.5000 -1.2000
v -0.8660 +0.5000 +1.2000
v -0.0000 -1.0000 -1.2000
v +0.0000 -1.0000 +1.2000
v +0.0000 +1.0000 -1.2000
v +0.0000 +1.0000 +1.2000
v +0.8660 -0.5000 -1.2000
v +0.8660 -0.5000 +1.2000
v +0.8660 +0.5000 -1.2000
v +0.8660 +0.5000 +1.2000
f 9 11 12
f 9 12 10
f 7 8 12
f 7 12 11
f 3 4 8
f 3 8 7
f 1 2 4
f 1 4 3
f 1 5 6
f 1 6 2
f 5 9 10
f 5 10 6
f 2 6 10
f 2 10 12
f 2 12 8
f 2 8 4
f 1 3 7
f 1 7 11
f 1 11 9
f 1 9 5
2,0,0,0,0,0,-1
-0.6996,-0.5768,-0.0315,+0.9007,+0.1098,-0.4204,+1.0000
-0.6996,-0.5768,-0.0315,+0.6497,-0.3249,-0.6873,+0.1763
2,0,0,0,0,0,-1
-0.8478,+0.2290,+0.0343,+0.5207,+0.6776,-0.5193,+1.0000
-0.8478,+0.2290,+0.0343,-0.7217,+0.6776,+0.1412,+0.0251
2,0,0,0,0,0,-1
+0.1047,+0.8706,+0.1123,-0.5496,-0.3046,-0.7779,+1.0000
+0.1047,+0.8706,+0.1123,+0.1927,+0.9812,+0.0114,+0.0194
2,0,0,0,0,0,-1
+0.7652,-0.3588,+0.1896,-0.1597,+0.8838,-0.4397,+1.0000
+0.7652,-0.3588,+0.1896,+0.4539,+0.8838,-0.1136,+0.1229
2,0,0,0,0,0,-1
+0.1843,+0.6637,-0.3746,-0.6276,-0.7314,-0.2667,+1.0000
+0.1843,+0.6637,-0.3746,+0.0004,+0.3563,-0.9344,+0.0246
2,0,0,0,0,0,-1
+0.0327,-0.1800,+0.3258,-0.8788,-0.0750,-0.4713,+1.0000
+0.0327,-0.1800,+0.3258,-0.8788,-0.0750,+0.4713,+0.0634
2,0,0,0,0,0,-1
-0.7364,-0.4376,+0.2236,+0.8624,+0.2737,-0.4259,+1.0000
-0.7364,-0.4376,+0.2236,+0.1649,-0.9344,+0.3157,+0.0208
2,0,0,0,0,0,-1
-0.0478,-0.3194,+0.3258,+0.9253,-0.1759,-0.3360,+1.0000
-0.0478,-0.3194,+0.3258,+0.9253,-0.1759,+0.3360,+0.1311
2,0,0,0,0,0,-1
-0.7860,+0.0316,-0.1506,+0.8084,-0.2866,-0.5141,+1.0000
-0.7860,+0.0316,-0.1506,-0.0260,-0.2866,-0.9577,+0.0631
2,0,0,0,0,0,-1
-0.4080,-0.2630,+0.3258,+0.0745,-0.9192,-0.3868,+1.0000
-0.4080,-0.2630,+0.3258,+0.0745,-0.9192,+0.3868,+0.0989
3,0,0,0,0,0,-1
-0.6996,-0.5768,-0.0315,+0.9007,+0.1098,-0.4204,+1.0000
-0.6996,-0.5768,-0.0315,+0.8928,+0.4384,-0.1036,+0.8237
+0.7593,+0.1395,-0.2008,+0.8175,+0.5737,+0.0510,+0.8027
3,0,0,0,0,0,-1
+0.1843,+0.6637,-0.3746,-0.6276,-0.7314,-0.2667,+1.0000
+0.1843,+0.6637,-0.3746,-0.6120,-0.7883,-0.0629,+0.9754
-0.6144,-0.3650,-0.4566,-0.6442,-0.7601,+0.0845,+0.9562
3,0,0,0,0,0,-1
+0.0327,-0.1800,+0.3258,-0.8788,-0.0750,-0.4713,+1.0000
+0.0327,-0.1800,+0.3258,-0.6714,-0.0573,-0.7389,+0.9366
-0.6436,-0.2378,-0.4185,-0.5823,-0.0750,-0.8095,+0.9193
3,0,0,0,0,0,-1
-0.7364,-0.4376,+0.2236,+0.8624,+0.2737,-0.4259,+1.0000
-0.7364,-0.4376,+0.2236,+0.7825,+0.4232,-0.4568,+0.9792
+0.5772,+0.2728,-0.5433,+0.7119,+0.5538,-0.4319,+0.9600
3,0,0,0,0,0,-1
-0.0478,-0.3194,+0.3258,+0.9253,-0.1759,-0.3360,+1.0000
-0.0478,-0.3194,+0.3258,+0.7070,-0.1344,-0.6944,+0.8689
+0.6150,-0.4454,-0.3251,+0.7076,+0.2011,-0.6773,+0.8152
3,0,0,0,0,0,-1
-0.7860,+0.0316,-0.1506,+0.8084,-0.2866,-0.5141,+1.0000
-0.7860,+0.0316,-0.1506,+0.9517,-0.2190,-0.2152,+0.9369
+0.6173,-0.2912,-0.4679,+0.9499,-0.2866,-0.1245,+0.9197
3,0,0,0,0,0,-1
-0.4080,-0.2630,+0.3258,+0.0745,-0.9192,-0.3868,+1.0000
-0.4080,-0.2630,+0.3258,+0.0569,-0.7023,-0.7096,+0.9011
-0.3718,-0.7088,-0.1246,+0.2474,-0.6196,-0.7449,+0.8791
4,0,0,0,0,0,-1
-0.6996,-0.5768,-0.0315,+0.9007,+0.1098,-0.4204,+1.0000
-0.6996,-0.5768,-0.0315,+0.8928,+0.4384,-0.1036,+0.8237
+0.7593,+0.1395,-0.2008,-0.5852,+0.4384,+0.6822,+0.0210
+0.3075,+0.4779,+0.3258,-0.7660,+0.5737,+0.2901,+0.0174
4,0,0,0,0,0,-1
+0.1843,+0.6637,-0.3746,-0.6276,-0.7314,-0.2667,+1.0000
+0.1843,+0.6637,-0.3746,-0.6120,-0.7883,-0.0629,+0.9754
-0.6144,-0.3650,-0.4566,+0.1849,+0.5920,+0.7845,+0.0192
-0.4300,+0.2254,+0.3258,+0.2420,+0.7748,+0.5841,+0.0185
4,0,0,0,0,0,-1
+0.0327,-0.1800,+0.3258,-0.8788,-0.0750,-0.4713,+1.0000
+0.0327,-0.1800,+0.3258,-0.6714,-0.0573,-0.7389,+0.9366
-0.6436,-0.2378,-0.4185,+0.9880,-0.0573,+0.1433,+0.0173
+0.7511,-0.3187,-0.2161,+0.9193,-0.0750,+0.3863,+0.0167
4,0,0,0,0,0,-1
-0.0478,-0.3194,+0.3258,+0.9253,-0.1759,-0.3360,+1.0000
-0.0478,-0.3194,+0.3258,+0.7070,-0.1344,-0.6944,+0.8689
+0.6150,-0.4454,-0.3251,+0.0528,+0.9986,+0.0012,+0.0537
+0.6608,+0.4195,-0.3241,-0.1254,+0.9700,+0.2084,+0.0517
4,0,0,0,0,0,-1
-0.7860,+0.0316,-0.1506,+0.8084,-0.2866,-0.5141,+1.0000
-0.7860,+0.0316,-0.1506,+0.9517,-0.2190,-0.2152,+0.9369
+0.6173,-0.2912,-0.4679,-0.7107,-0.2190,+0.6686,+0.0173
-0.2265,-0.5512,+0.3258,-0.9302,-0.2866,+0.2295,+0.0131
4,0,0,0,0,0,-1
-0.4080,-0.2630,+0.3258,+0.0745,-0.9192,-0.3868,+1.0000
-0.4080,-0.2630,+0.3258,+0.0569,-0.7023,-0.7096,+0.9011
-0.3718,-0.7088,-0.1246,+0.8030,+0.5900,+0.0837,+0.0220
+0.8638,+0.1991,+0.0042,+0.6244,+0.7722,-0.1173,+0.0208
5,0,0,0,0,0,-1
-0.6996,-0.5768,-0.0315,+0.9007,+0.1098,-0.4204,+1.0000
-0.6996,-0.5768,-0.0315,+0.8928,+0.4384,-0.1036,+0.8237
+0.7593,+0.1395,-0.2008,-0.5852,+0.4384,+0.6822,+0.0210
+0.3075,+0.4779,+0.3258,-0.5852,+0.4384,-0.6822,+0.0036
-0.1331,+0.8079,-0.1878,-0.6119,+0.3069,-0.7290,+0.0035
5,0,0,0,0,0,-1
+0.1047,+0.8706,+0.1123,-0.5496,-0.3046,-0.7779,+1.0000
+0.1047,+0.8706,+0.1123,-0.5383,-0.4377,-0.7202,+0.9806
-0.3372,+0.5113,-0.4790,-0.3255,-0.8063,-0.4939,+0.9806
-0.4890,+0.1353,-0.7092,+0.5915,-0.8063,-0.0064,+0.9806
+0.0155,-0.5523,-0.7147,+0.6116,-0.7739,+0.1643,+0.9601
5,0,0,0,0,0,-1
+0.1843,+0.6637,-0.3746,-0.6276,-0.7314,-0.2667,+1.0000
+0.1843,+0.6637,-0.3746,-0.6120,-0.7883,-0.0629,+0.9754
-0.6144,-0.3650,-0.4566,+0.1849,+0.5920,+0.7845,+0.0192
-0.4300,+0.2254,+0.3258,+0.1849,+0.5920,-0.7845,+0.0007
-0.2911,+0.6701,-0.2636,+0.4605,+0.3962,-0.7943,+0.0007
5,0,0,0,0,0,-1
+0.0327,-0.1800,+0.3258,-0.8788,-0.0750,-0.4713,+1.0000
+0.0327,-0.1800,+0.3258,-0.6714,-0.0573,-0.7389,+0.9366
-0.6436,-0.2378,-0.4185,+0.9880,-0.0573,+0.1433,+0.0173
+0.7511,-0.3187,-0.2161,-0.4338,-0.0573,+0.8992,+0.0005
+0.4897,-0.3533,+0.3258,-0.5677,-0.0750,+0.8198,+0.0005
5,0,0,0,0,0,-1
-0.0478,-0.3194,+0.3258,+0.9253,-0.1759,-0.3360,+1.0000
-0.0478,-0.3194,+0.3258,+0.7070,-0.1344,-0.6944,+0.8689
+0.6150,-0.4454,-0.3251,+0.0528,+0.9986,+0.0012,+0.0537
+0.6608,+0.4195,-0.3241,-0.6415,-0.2041,+0.7395,+0.0020
+0.0969,+0.2402,+0.3258,-0.8396,-0.2671,+0.4729,+0.0019
5,0,0,0,0,0,-1
-0.7860,+0.0316,-0.1506,+0.8084,-0.2866,-0.5141,+1.0000
-0.7860,+0.0316,-0.1506,+0.9517,-0.2190,-0.2152,+0.9369
+0.6173,-0.2912,-0.4679,-0.7107,-0.2190,+0.6686,+0.0173
-0.2265,-0.5512,+0.3258,-0.7107,-0.2190,-0.6686,+0.0042
-0.5806,-0.6603,-0.0073,-0.7392,+0.0441,-0.6720,+0.0041
6,0,0,0,0,0,-1
-0.6996,-0.5768,-0.0315,+0.9007,+0.1098,-0.4204,+1.0000
-0.6996,-0.5768,-0.0315,+0.8928,+0.4384,-0.1036,+0.8237
+0.7593,+0.1395,-0.2008,-0.5852,+0.4384,+0.6822,+0.0210
+0.3075,+0.4779,+0.3258,-0.5852,+0.4384,-0.6822,+0.0036
-0.1331,+0.8079,-0.1878,+0.2216,-0.9592,+0.1757,+0.0001
+0.2378,-0.7974,+0.1064,+0.1360,-0.9885,+0.0662,+0.0001
6,0,0,0,0,0,-1
-0.8478,+0.2290,+0.0343,+0.5207,+0.6776,-0.5193,+1.0000
-0.8478,+0.2290,+0.0343,+0.6647,+0.5177,-0.5386,+0.9749
-0.4148,+0.5662,-0.3165,+0.9784,-0.0256,-0.2051,+0.9749
+0.2897,+0.5478,-0.4642,+0.5293,-0.8035,+0.2724,+0.9749
+0.7434,-0.1409,-0.2307,-0.0702,-0.8035,+0.5912,+0.9749
+0.7077,-0.5488,+0.0694,-0.2599,-0.7605,+0.5950,+0.9528
6,0,0,0,0,0,-1
+0.1047,+0.8706,+0.1123,-0.5496,-0.3046,-0.7779,+1.0000
+0.1047,+0.8706,+0.1123,-0.5383,-0.4377,-0.7202,+0.9806
-0.3372,+0.5113,-0.4790,-0.3255,-0.8063,-0.4939,+0.9806
-0.4890,+0.1353,-0.7092,+0.5915,-0.8063,-0.0064,+0.9806
+0.0155,-0.5523,-0.7147,-0.1862,+0.5406,+0.8204,+0.0206
-0.2207,+0.1334,+0.3258,-0.2437,+0.7076,+0.6633,+0.0200
6,0,0,0,0,0,-1
+0.7652,-0.3588,+0.1896,-0.1597,+0.8838,-0.4397,+1.0000
+0.7652,-0.3588,+0.1896,-0.5036,+0.6753,-0.5389,+0.8771
+0.0376,+0.6168,-0.5889,-0.9866,-0.1612,-0.0253,+0.8771
-0.0634,+0.6003,-0.5915,-0.7004,-0.6570,+0.2790,+0.8771
-0.6827,+0.0193,-0.3448,+0.1604,-0.6570,+0.7366,+0.8771
-0.5507,-0.5215,+0.2616,+0.4086,-0.5159,+0.7529,+0.8415
6,0,0,0,0,0,-1
+0.1843,+0.6637,-0.3746,-0.6276,-0.7314,-0.2667,+1.0000
+0.1843,+0.6637,-0.3746,-0.6120,-0.7883,-0.0629,+0.9754
-0.6144,-0.3650,-0.4566,+0.1849,+0.5920,+0.7845,+0.0192
-0.4300,+0.2254,+0.3258,+0.1849,+0.5920,-0.7845,+0.0007
-0.2911,+0.6701,-0.2636,+0.8376,-0.5387,-0.0904,+0.0000
+0.6707,+0.0516,-0.3674,+0.7034,-0.7050,+0.0906,+0.0000
6,0,0,0,0,0,-1
+0.0327,-0.1800,+0.3258,-0.8788,-0.0750,-0.4713,+1.0000
+0.0327,-0.1800,+0.3258,-0.6714,-0.0573,-0.7389,+0.9366
-0.6436,-0.2378,-0.4185,+0.9880,-0.0573,+0.1433,+0.0173
+0.7511,-0.3187,-0.2161,-0.4338,-0.0573,+0.8992,+0.0005
+0.4897,-0.3533,+0.3258,-0.4338,-0.0573,-0.8992,+0.0000
-0.0604,-0.4260,-0.8145,-0.4338,-0.0573,+0.8992,+0.0000
6,0,0,0,0,0,-1
+0.0327,-0.1800,+0.3258,-0.8788,-0.0750,-0.4713,+1.0000
+0.0327,-0.1800,+0.3258,-0.6714,-0.0573,-0.7389,+0.9366
-0.6436,-0.2378,-0.4185,+0.9880,-0.0573,+0.1433,+0.0173
+0.7511,-0.3187,-0.2161,-0.4338,-0.0573,+0.8992,+0.0005
+0.4897,-0.3533,+0.3258,-0.4338,-0.0573,-0.8992,+0.0000
-0.0604,-0.4260,-0.8145,-0.5677,-0.0750,-0.8198,+0.0000
6,0,0,0,0,0,-1
-0.0478,-0.3194,+0.3258,+0.9253,-0.1759,-0.3360,+1.0000
-0.0478,-0.3194,+0.3258,+0.7070,-0.1344,-0.6944,+0.8689
+0.6150,-0.4454,-0.3251,+0.0528,+0.9986,+0.0012,+0.0537
+0.6608,+0.4195,-0.3241,-0.6415,-0.2041,+0.7395,+0.0020
+0.0969,+0.2402,+0.3258,-0.6415,-0.2041,-0.7395,+0.0001
-0.6075,+0.0161,-0.4862,-0.5314,-0.2671,-0.8039,+0.0001
6,0,0,0,0,0,-1
-0.7860,+0.0316,-0.1506,+0.8084,-0.2866,-0.5141,+1.0000
-0.7860,+0.0316,-0.1506,+0.9517,-0.2190,-0.2152,+0.9369
+0.6173,-0.2912,-0.4679,-0.7107,-0.2190,+0.6686,+0.0173
-0.2265,-0.5512,+0.3258,-0.7107,-0.2190,-0.6686,+0.0042
-0.5806,-0.6603,-0.0073,-0.0087,+0.9969,+0.0778,+0.0001
-0.5916,+0.6024,+0.0912,+0.1765,+0.9794,-0.0979,+0.0001
6,0,0,0,0,0,-1
-0.4080,-0.2630,+0.3258,+0.0745,-0.9192,-0.3868,+1.0000
-0.4080,-0.2630,+0.3258,+0.0569,-0.7023,-0.7096,+0.9011
-0.3718,-0.7088,-0.1246,+0.8030,+0.5900,+0.0837,+0.0220
+0.8638,+0.1991,+0.0042,-0.5185,+0.5900,-0.6189,+0.0012
+0.6282,+0.4672,-0.2771,-0.9713,-0.1942,-0.1375,+0.0012
-0.6245,+0.2168,-0.4544,-0.9670,-0.2542,-0.0182,+0.0012
7,0,0,0,0,0,-1
-0.6996,-0.5768,-0.0315,+0.9007,+0.1098,-0.4204,+1.0000
-0.6996,-0.5768,-0.0315,+0.8928,+0.4384,-0.1036,+0.8237
+0.7593,+0.1395,-0.2008,-0.5852,+0.4384,+0.6822,+0.0210
+0.3075,+0.4779,+0.3258,-0.5852,+0.4384,-0.6822,+0.0036
-0.1331,+0.8079,-0.1878,+0.2216,-0.9592,+0.1757,+0.0001
+0.2378,-0.7974,+0.1064,-0.5852,+0.4384,-0.6822,+0.0000
-0.4786,-0.2607,-0.7287,+0.8928,+0.4384,+0.1036,+0.0000
7,0,0,0,0,0,-1
-0.6996,-0.5768,-0.0315,+0.9007,+0.1098,-0.4204,+1.0000
-0.6996,-0.5768,-0.0315,+0.8928,+0.4384,-0.1036,+0.8237
+0.7593,+0.1395,-0.2008,-0.5852,+0.4384,+0.6822,+0.0210
+0.3075,+0.4779,+0.3258,-0.5852,+0.4384,-0.6822,+0.0036
-0.1331,+0.8079,-0.1878,+0.2216,-0.9592,+0.1757,+0.0001
+0.2378,-0.7974,+0.1064,-0.5852,+0.4384,-0.6822,+0.0000
-0.4786,-0.2607,-0.7287,-0.4149,+0.5737,-0.7062,+0.0000
7,0,0,0,0,0,-1
-0.8478,+0.2290,+0.0343,+0.5207,+0.6776,-0.5193,+1.0000
-0.8478,+0.2290,+0.0343,+0.6647,+0.5177,-0.5386,+0.9749
-0.4148,+0.5662,-0.3165,+0.9784,-0.0256,-0.2051,+0.9749
+0.2897,+0.5478,-0.4642,+0.5293,-0.8035,+0.2724,+0.9749
+0.7434,-0.1409,-0.2307,-0.0702,-0.8035,+0.5912,+0.9749
+0.7077,-0.5488,+0.0694,-0.8304,+0.5132,-0.2171,+0.0221
-0.7063,+0.3251,-0.3004,-0.7345,+0.6716,-0.0969,+0.0215
7,0,0,0,0,0,-1
+0.1047,+0.8706,+0.1123,-0.5496,-0.3046,-0.7779,+1.0000
+0.1047,+0.8706,+0.1123,-0.5383,-0.4377,-0.7202,+0.9806
-0.3372,+0.5113,-0.4790,-0.3255,-0.8063,-0.4939,+0.9806
-0.4890,+0.1353,-0.7092,+0.5915,-0.8063,-0.0064,+0.9806
+0.0155,-0.5523,-0.7147,-0.1862,+0.5406,+0.8204,+0.0206
-0.2207,+0.1334,+0.3258,-0.1862,+0.5406,-0.8204,+0.0006
-0.3725,+0.5742,-0.3432,-0.0812,+0.4262,-0.9010,+0.0006
7,0,0,0,0,0,-1
+0.7652,-0.3588,+0.1896,-0.1597,+0.8838,-0.4397,+1.0000
+0.7652,-0.3588,+0.1896,-0.5036,+0.6753,-0.5389,+0.8771
+0.0376,+0.6168,-0.5889,-0.9866,-0.1612,-0.0253,+0.8771
-0.0634,+0.6003,-0.5915,-0.7004,-0.6570,+0.2790,+0.8771
-0.6827,+0.0193,-0.3448,+0.1604,-0.6570,+0.7366,+0.8771
-0.5507,-0.5215,+0.2616,+0.8468,+0.5318,+0.0068,+0.0356
+0.7215,+0.2775,+0.2718,+0.6846,+0.6961,-0.2164,+0.0336
7,0,0,0,0,0,-1
-0.7364,-0.4376,+0.2236,+0.8624,+0.2737,-0.4259,+1.0000
-0.7364,-0.4376,+0.2236,+0.7825,+0.4232,-0.4568,+0.9792
+0.5772,+0.2728,-0.5433,-0.8163,+0.4232,+0.3931,+0.0192
-0.3314,+0.7438,-0.1057,-0.3753,-0.3407,+0.8620,+0.0192
-0.4516,+0.6347,+0.1704,-0.1017,-0.8145,+0.5711,+0.0192
-0.4793,+0.4130,+0.3258,-0.1017,-0.8145,-0.5711,+0.0192
-0.5904,-0.4764,-0.2978,+0.0159,-0.8080,-0.5890,+0.0188
7,0,0,0,0,0,-1
-0.0478,-0.3194,+0.3258,+0.9253,-0.1759,-0.3360,+1.0000
-0.0478,-0.3194,+0.3258,+0.7070,-0.1344,-0.6944,+0.8689
+0.6150,-0.4454,-0.3251,+0.0528,+0.9986,+0.0012,+0.0537
+0.6608,+0.4195,-0.3241,-0.6415,-0.2041,+0.7395,+0.0020
+0.0969,+0.2402,+0.3258,-0.6415,-0.2041,-0.7395,+0.0001
-0.6075,+0.0161,-0.4862,+0.9718,-0.2041,+0.1182,+0.0000
+0.6916,-0.2568,-0.3282,-0.4455,-0.2041,+0.8717,+0.0000
7,0,0,0,0,0,-1
-0.0478,-0.3194,+0.3258,+0.9253,-0.1759,-0.3360,+1.0000
-0.0478,-0.3194,+0.3258,+0.7070,-0.1344,-0.6944,+0.8689
+0.6150,-0.4454,-0.3251,+0.0528,+0.9986,+0.0012,+0.0537
+0.6608,+0.4195,-0.3241,-0.6415,-0.2041,+0.7395,+0.0020
+0.0969,+0.2402,+0.3258,-0.6415,-0.2041,-0.7395,+0.0001
-0.6075,+0.0161,-0.4862,+0.9718,-0.2041,+0.1182,+0.0000
+0.6916,-0.2568,-0.3282,+0.8961,-0.2671,+0.3545,+0.0000
7,0,0,0,0,0,-1
-0.7860,+0.0316,-0.1506,+0.8084,-0.2866,-0.5141,+1.0000
-0.7860,+0.0316,-0.1506,+0.9517,-0.2190,-0.2152,+0.9369
+0.6173,-0.2912,-0.4679,-0.7107,-0.2190,+0.6686,+0.0173
-0.2265,-0.5512,+0.3258,-0.7107,-0.2190,-0.6686,+0.0042
-0.5806,-0.6603,-0.0073,-0.0087,+0.9969,+0.0778,+0.0001
-0.5916,+0.6024,+0.0912,+0.7001,-0.2307,-0.6758,+0.0000
+0.3468,+0.2932,-0.8145,+0.7001,-0.2307,+0.6758,+0.0000
7,0,0,0,0,0,-1
-0.7860,+0.0316,-0.1506,+0.8084,-0.2866,-0.5141,+1.0000
-0.7860,+0.0316,-0.1506,+0.9517,-0.2190,-0.2152,+0.9369
+0.6173,-0.2912,-0.4679,-0.7107,-0.2190,+0.6686,+0.0173
-0.2265,-0.5512,+0.3258,-0.7107,-0.2190,-0.6686,+0.0042
-0.5806,-0.6603,-0.0073,-0.0087,+0.9969,+0.0778,+0.0001
-0.5916,+0.6024,+0.0912,+0.7001,-0.2307,-0.6758,+0.0000
