Reading config from: /Users/zhangjiajie/Codes/Ice Halo/cpp/test/config_01.json
Initialization: 0.80ms
starting at wavelength: 420
v -0.8660 -1.5000 +1.2000
v -0.8660 +1.0000 -1.2000
v -0.8660 +1.0000 +1.2000
v -0.4330 +1.2500 -1.2000
v -0.4330 +1.2500 +1.2000
v +0.8660 -0.5000 -1.2000
v +0.8660 -0.5000 +1.2000
v +0.8660 +0.5000 -1.2000
v +0.8660 +0.5000 +1.2000
f 7 9 10
f 7 10 8
f 5 6 10
f 5 10 9
f 3 4 6
f 3 6 5
f 1 2 4
f 1 4 3
f 1 7 8
f 1 8 2
f 2 8 10
f 2 10 6
f 2 6 4
f 1 3 5
f 1 5 9
f 1 9 7
-- ID: 4 --
v +0.8660 -0.5000 +0.1000
v +0.8660 +0.5000 +0.1000
v -0.0000 +1.0000 +0.1000
v -0.8660 +0.5000 +0.1000
v -0.8660 -0.5000 +0.1000
v +0.0000 -1.0000 +0.1000
v +0.8660 -0.5000 -0.1000
v +0.8660 +0.5000 -0.1000
v -0.0000 +1.0000 -0.1000
v -0.8660 +0.5000 -0.1000
v -0.8660 -0.5000 -0.1000
v +0.0000 -1.0000 -0.1000
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 9 8
f 7 10 9
f 10 12 11
f 10 7 12
-- ID: 5 --
v +0.6928 -0.4000 +0.3258
v +0.6928 +0.4000 +0.3258
v -0.0000 +0.8000 +0.3258
v -0.6928 +0.4000 +0.3258
v -0.6928 -0.4000 +0.3258
v +0.0000 -0.8000 +0.3258
v +0.8660 -0.5000 +0.0000
v +0.8660 +0.5000 +0.0000
v -0.0000 +1.0000 +0.0000
v -0.8660 +0.5000 +0.0000
v -0.8660 -0.5000 +0.0000
v +0.0000 -1.0000 +0.0000
v +0.8660 -0.5000 -0.0000
v +0.8660 +0.5000 -0.0000
v -0.0000 +1.0000 -0.0000
v -0.8660 +0.5000 -0.0000
v -0.8660 -0.5000 -0.0000
v +0.0000 -1.0000 -0.0000
v +0.4330 -0.2500 -0.8145
v +0.4330 +0.2500 -0.8145
v -0.0000 +0.5000 -0.8145
v -0.4330 +0.2500 -0.8145
v -0.4330 -0.2500 -0.8145
v +0.0000 -0.5000 -0.8145
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 13 8
f 13 14 8
f 8 14 9
f 14 15 9
f 9 15 10
f 15 16 10
f 10 16 11
f 16 17 11
f 11 17 12
f 17 18 12
f 12 18 7
f 18 13 7
f 13 19 14
f 19 20 14
f 14 20 15
f 20 21 15
f 15 21 16
f 21 22 16
f 16 22 17
f 22 23 17
f 17 23 18
f 23 24 18
f 18 24 13
f 24 19 13
f 19 21 20
f 19 22 21
f 22 24 23
f 22 19 24
-- ID: 6 --
v +0.8660 -0.5000 +1.6000
v +0.8660 +0.5000 +1.6000
v -0.0000 +1.0000 +1.6000
v -0.8660 +0.5000 +1.6000
v -0.8660 -0.5000 +1.6000
v +0.0000 -1.0000 +1.6000
v +0.8660 -0.5000 -1.6000
v +0.8660 +0.5000 -1.6000
v -0.0000 +1.0000 -1.6000
v -0.8660 +0.5000 -1.6000
v -0.8660 -0.5000 -1.6000
v +0.0000 -1.0000 -1.6000
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 9 8
f 7 10 9
f 10 12 11
f 10 7 12
-- ID: 7 --
v +0.8660 -0.5000 +1.6000
v +0.8660 +0.5000 +1.6000
v -0.0000 +1.0000 +1.6000
v -0.8660 +0.5000 +1.6000
v -0.8660 -0.5000 +1.6000
v +0.0000 -1.0000 +1.6000
v +0.8660 -0.5000 -1.6000
v +0.8660 +0.5000 -1.6000
v -0.0000 +1.0000 -1.6000
v -0.8660 +0.5000 -1.6000
v -0.8660 -0.5000 -1.6000
v +0.0000 -1.0000 -1.6000
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 9 8
f 7 10 9
f 10 12 11
f 10 7 12
2,0,0,0,0,0,-1
+0.7125,-0.5441,+0.0725,+0.2933,+0.8204,-0.4909,+1.0000
+0.7125,-0.5441,+0.0725,+0.9363,-0.2934,+0.1928,+0.0236
2,0,0,0,0,0,-1
+0.6295,+0.5423,+0.1536,+0.2193,-0.8145,-0.5372,+1.0000
+0.6295,+0.5423,+0.1536,+0.9064,+0.3756,+0.1934,+0.0212
2,0,0,0,0,0,-1
-0.0592,+0.4656,+0.3258,-0.4837,+0.5841,-0.6517,+1.0000
-0.0592,+0.4656,+0.3258,-0.4837,+0.5841,+0.6517,+0.0294
2,0,0,0,0,0,-1
+0.2293,-0.5733,+0.3258,+0.8555,-0.1979,-0.4785,+1.0000
+0.2293,-0.5733,+0.3258,+0.8555,-0.1979,+0.4785,+0.0612
2,0,0,0,0,0,-1
-0.8195,+0.2525,+0.0876,+0.8007,+0.4726,-0.3682,+1.0000
-0.8195,+0.2525,+0.0876,-0.7531,+0.4726,+0.4578,+0.0187
2,0,0,0,0,0,-1
+0.5986,-0.6271,+0.0445,+0.5948,+0.5958,-0.5397,+1.0000
+0.5986,-0.6271,+0.0445,+0.9889,-0.0868,-0.1206,+0.0720
2,0,0,0,0,0,-1
+0.0947,-0.7518,-0.3152,-0.9393,-0.0960,-0.3294,+1.0000
+0.0947,-0.7518,-0.3152,-0.7745,-0.3814,-0.5046,+0.3139
2,0,0,0,0,0,-1
+0.3429,+0.2020,+0.3258,-0.5755,-0.4655,-0.6724,+1.0000
+0.3429,+0.2020,+0.3258,-0.5755,-0.4655,+0.6724,+0.0275
2,0,0,0,0,0,-1
-0.2602,+0.2894,+0.3258,-0.6289,+0.4809,-0.6109,+1.0000
-0.2602,+0.2894,+0.3258,-0.6289,+0.4809,+0.6109,+0.0340
2,0,0,0,0,0,-1
+0.1311,-0.7627,+0.2634,-0.7570,-0.1410,-0.6380,+1.0000
+0.1311,-0.7627,+0.2634,-0.2926,-0.9453,-0.1443,+0.0488
3,0,0,0,0,0,-1
-0.0592,+0.4656,+0.3258,-0.4837,+0.5841,-0.6517,+1.0000
-0.0592,+0.4656,+0.3258,-0.3696,+0.4463,-0.8150,+0.9706
-0.2823,+0.7350,-0.1662,-0.3229,+0.3056,-0.8957,+0.9506
3,0,0,0,0,0,-1
+0.2293,-0.5733,+0.3258,+0.8555,-0.1979,-0.4785,+1.0000
+0.2293,-0.5733,+0.3258,+0.6536,-0.1512,-0.7416,+0.9388
+0.5577,-0.6493,-0.0468,+0.6444,+0.1677,-0.7461,+0.8887
3,0,0,0,0,0,-1
-0.8195,+0.2525,+0.0876,+0.8007,+0.4726,-0.3682,+1.0000
-0.8195,+0.2525,+0.0876,+0.8409,+0.3611,-0.4032,+0.9813
+0.1600,+0.6731,-0.3820,+0.9249,+0.1684,-0.3409,+0.9562
3,0,0,0,0,0,-1
+0.3429,+0.2020,+0.3258,-0.5755,-0.4655,-0.6724,+1.0000
+0.3429,+0.2020,+0.3258,-0.4397,-0.3557,-0.8247,+0.9725
-0.2651,-0.2898,-0.8145,-0.5755,-0.4655,-0.6724,+0.9457
3,0,0,0,0,0,-1
-0.2602,+0.2894,+0.3258,-0.6289,+0.4809,-0.6109,+1.0000
-0.2602,+0.2894,+0.3258,-0.4805,+0.3675,-0.7963,+0.9660
-0.5825,+0.5359,-0.2083,-0.4626,+0.1929,-0.8654,+0.9446
4,0,0,0,0,0,-1
-0.0592,+0.4656,+0.3258,-0.4837,+0.5841,-0.6517,+1.0000
-0.0592,+0.4656,+0.3258,-0.3696,+0.4463,-0.8150,+0.9706
-0.2823,+0.7350,-0.1662,+0.4136,-0.9103,+0.0178,+0.0200
+0.3704,-0.7014,-0.1381,+0.3760,-0.9050,+0.1991,+0.0195
4,0,0,0,0,0,-1
+0.2293,-0.5733,+0.3258,+0.8555,-0.1979,-0.4785,+1.0000
+0.2293,-0.5733,+0.3258,+0.6536,-0.1512,-0.7416,+0.9388
+0.5577,-0.6493,-0.0468,-0.0106,+0.9993,-0.0353,+0.0501
+0.5441,+0.6295,-0.0919,-0.2132,+0.9629,+0.1657,+0.0481
4,0,0,0,0,0,-1
-0.8195,+0.2525,+0.0876,+0.8007,+0.4726,-0.3682,+1.0000
-0.8195,+0.2525,+0.0876,+0.8409,+0.3611,-0.4032,+0.9813
+0.1600,+0.6731,-0.3820,+0.1022,-0.9184,+0.3823,+0.0251
+0.3130,-0.7023,+0.1905,-0.0173,-0.9404,+0.3397,+0.0246
4,0,0,0,0,0,-1
+0.5986,-0.6271,+0.0445,+0.5948,+0.5958,-0.5397,+1.0000
+0.5986,-0.6271,+0.0445,+0.2828,+0.7525,-0.5948,+0.9280
+0.7360,-0.2614,-0.2445,-0.6513,+0.7525,-0.0982,+0.9280
-0.1056,+0.7110,-0.3714,-0.6972,+0.7160,+0.0365,+0.9099
5,0,0,0,0,0,-1
+0.6295,+0.5423,+0.1536,+0.2193,-0.8145,-0.5372,+1.0000
+0.6295,+0.5423,+0.1536,+0.0427,-0.8385,-0.5432,+0.9788
+0.6705,-0.2627,-0.3678,-0.4742,-0.8385,-0.2684,+0.9788
+0.5896,-0.4057,-0.4136,-0.9667,+0.0146,+0.2553,+0.9788
-0.8480,-0.3839,-0.0339,-0.8212,+0.0192,+0.5703,+0.9122
5,0,0,0,0,0,-1
-0.0592,+0.4656,+0.3258,-0.4837,+0.5841,-0.6517,+1.0000
-0.0592,+0.4656,+0.3258,-0.3696,+0.4463,-0.8150,+0.9706
-0.2823,+0.7350,-0.1662,+0.4136,-0.9103,+0.0178,+0.0200
+0.3704,-0.7014,-0.1381,-0.3548,+0.4208,+0.8349,+0.0004
+0.1732,-0.4676,+0.3258,-0.4644,+0.5507,+0.6935,+0.0004
5,0,0,0,0,0,-1
+0.2293,-0.5733,+0.3258,+0.8555,-0.1979,-0.4785,+1.0000
+0.2293,-0.5733,+0.3258,+0.6536,-0.1512,-0.7416,+0.9388
+0.5577,-0.6493,-0.0468,-0.0106,+0.9993,-0.0353,+0.0501
+0.5441,+0.6295,-0.0919,-0.6958,-0.1875,+0.6933,+0.0021
+0.1249,+0.5165,+0.3258,-0.9107,-0.2454,+0.3322,+0.0018
5,0,0,0,0,0,-1
-0.8195,+0.2525,+0.0876,+0.8007,+0.4726,-0.3682,+1.0000
-0.8195,+0.2525,+0.0876,+0.8409,+0.3611,-0.4032,+0.9813
+0.1600,+0.6731,-0.3820,+0.1022,-0.9184,+0.3823,+0.0251
+0.3130,-0.7023,+0.1905,-0.7162,+0.4991,-0.4879,+0.0005
-0.6269,-0.0474,-0.4498,-0.6015,+0.6532,-0.4600,+0.0005
5,0,0,0,0,0,-1
+0.5986,-0.6271,+0.0445,+0.5948,+0.5958,-0.5397,+1.0000
+0.5986,-0.6271,+0.0445,+0.2828,+0.7525,-0.5948,+0.9280
+0.7360,-0.2614,-0.2445,-0.6513,+0.7525,-0.0982,+0.9280
-0.1056,+0.7110,-0.3714,+0.1514,-0.6378,+0.7552,+0.0180
+0.0342,+0.1222,+0.3258,+0.1981,-0.8347,+0.5138,+0.0171
5,0,0,0,0,0,-1
+0.0947,-0.7518,-0.3152,-0.9393,-0.0960,-0.3294,+1.0000
+0.0947,-0.7518,-0.3152,-0.9464,+0.3228,-0.0085,+0.6861
-0.3578,-0.5974,-0.3193,-0.7920,+0.5904,+0.1558,+0.6861
-0.7358,-0.3156,-0.2449,+0.3138,+0.5904,+0.7436,+0.6861
-0.4950,+0.1375,+0.3258,+0.4107,+0.7727,+0.4840,+0.6452
5,0,0,0,0,0,-1
+0.3429,+0.2020,+0.3258,-0.5755,-0.4655,-0.6724,+1.0000
+0.3429,+0.2020,+0.3258,-0.4397,-0.3557,-0.8247,+0.9725
-0.2651,-0.2898,-0.8145,-0.4397,-0.3557,+0.8247,+0.0268
-0.5086,-0.4868,-0.3577,-0.3700,-0.2349,+0.8988,+0.0268
-0.6710,-0.5899,+0.0369,-0.2797,+0.0468,+0.9589,+0.0255
5,0,0,0,0,0,-1
-0.2602,+0.2894,+0.3258,-0.6289,+0.4809,-0.6109,+1.0000
-0.2602,+0.2894,+0.3258,-0.4805,+0.3675,-0.7963,+0.9660
-0.5825,+0.5359,-0.2083,+0.2850,-0.9584,+0.0176,+0.0213
-0.1925,-0.7758,-0.1842,+0.8137,-0.0426,+0.5798,+0.0213
+0.2277,-0.7978,+0.1152,+0.7720,+0.4517,+0.4473,+0.0153
6,0,0,0,0,0,-1
-0.0592,+0.4656,+0.3258,-0.4837,+0.5841,-0.6517,+1.0000
-0.0592,+0.4656,+0.3258,-0.3696,+0.4463,-0.8150,+0.9706
-0.2823,+0.7350,-0.1662,+0.4136,-0.9103,+0.0178,+0.0200
+0.3704,-0.7014,-0.1381,-0.3548,+0.4208,+0.8349,+0.0004
+0.1732,-0.4676,+0.3258,-0.3548,+0.4208,-0.8349,+0.0000
-0.3114,+0.1071,-0.8145,-0.4644,+0.5507,-0.6935,+0.0000
6,0,0,0,0,0,-1
+0.2293,-0.5733,+0.3258,+0.8555,-0.1979,-0.4785,+1.0000
+0.2293,-0.5733,+0.3258,+0.6536,-0.1512,-0.7416,+0.9388
+0.5577,-0.6493,-0.0468,-0.0106,+0.9993,-0.0353,+0.0501
+0.5441,+0.6295,-0.0919,-0.6958,-0.1875,+0.6933,+0.0021
+0.1249,+0.5165,+0.3258,-0.6958,-0.1875,-0.6933,+0.0003
-0.6361,+0.3115,-0.4324,-0.6144,-0.2454,-0.7499,+0.0003
6,0,0,0,0,0,-1
-0.8195,+0.2525,+0.0876,+0.8007,+0.4726,-0.3682,+1.0000
-0.8195,+0.2525,+0.0876,+0.8409,+0.3611,-0.4032,+0.9813
+0.1600,+0.6731,-0.3820,+0.1022,-0.9184,+0.3823,+0.0251
+0.3130,-0.7023,+0.1905,-0.7162,+0.4991,-0.4879,+0.0005
-0.6269,-0.0474,-0.4498,+0.8050,+0.4991,+0.3208,+0.0000
+0.5420,+0.6772,+0.0160,+0.8930,+0.3749,+0.2491,+0.0000
6,0,0,0,0,0,-1
+0.5986,-0.6271,+0.0445,+0.5948,+0.5958,-0.5397,+1.0000
+0.5986,-0.6271,+0.0445,+0.2828,+0.7525,-0.5948,+0.9280
+0.7360,-0.2614,-0.2445,-0.6513,+0.7525,-0.0982,+0.9280
-0.1056,+0.7110,-0.3714,+0.1514,-0.6378,+0.7552,+0.0180
+0.0342,+0.1222,+0.3258,+0.1514,-0.6378,-0.7552,+0.0009
+0.2000,-0.5766,-0.5016,+0.0429,-0.5659,-0.8234,+0.0009
6,0,0,0,0,0,-1
+0.0947,-0.7518,-0.3152,-0.9393,-0.0960,-0.3294,+1.0000
+0.0947,-0.7518,-0.3152,-0.9464,+0.3228,-0.0085,+0.6861
-0.3578,-0.5974,-0.3193,-0.7920,+0.5904,+0.1558,+0.6861
-0.7358,-0.3156,-0.2449,+0.3138,+0.5904,+0.7436,+0.6861
-0.4950,+0.1375,+0.3258,+0.3138,+0.5904,-0.7436,+0.0409
-0.2134,+0.6672,-0.3414,+0.7076,+0.2585,-0.6576,+0.0286
6,0,0,0,0,0,-1
+0.3429,+0.2020,+0.3258,-0.5755,-0.4655,-0.6724,+1.0000
+0.3429,+0.2020,+0.3258,-0.4397,-0.3557,-0.8247,+0.9725
-0.2651,-0.2898,-0.8145,-0.4397,-0.3557,+0.8247,+0.0268
-0.5086,-0.4868,-0.3577,-0.3700,-0.2349,+0.8988,+0.0268
-0.6710,-0.5899,+0.0369,+0.3054,+0.9349,+0.1807,+0.0012
-0.2566,+0.6786,+0.2821,+0.6910,+0.7191,-0.0732,+0.0009
6,0,0,0,0,0,-1
-0.2602,+0.2894,+0.3258,-0.6289,+0.4809,-0.6109,+1.0000
-0.2602,+0.2894,+0.3258,-0.4805,+0.3675,-0.7963,+0.9660
-0.5825,+0.5359,-0.2083,+0.2850,-0.9584,+0.0176,+0.0213
-0.1925,-0.7758,-0.1842,+0.8137,-0.0426,+0.5798,+0.0213
+0.2277,-0.7978,+0.1152,+0.2274,+0.9728,-0.0436,+0.0060
+0.5645,+0.6430,+0.0506,+0.1176,+0.9615,-0.2485,+0.0058
7,0,0,0,0,0,-1
+0.6295,+0.5423,+0.1536,+0.2193,-0.8145,-0.5372,+1.0000
+0.6295,+0.5423,+0.1536,+0.0427,-0.8385,-0.5432,+0.9788
+0.6705,-0.2627,-0.3678,-0.4742,-0.8385,-0.2684,+0.9788
+0.5896,-0.4057,-0.4136,-0.9667,+0.0146,+0.2553,+0.9788
-0.8480,-0.3839,-0.0339,+0.3290,+0.0146,+0.9442,+0.0666
-0.7795,-0.3809,+0.1627,+0.5987,+0.0146,+0.8008,+0.0666
-0.6576,-0.3779,+0.3258,+0.7836,+0.0192,+0.6210,+0.0644
7,0,0,0,0,0,-1
+0.2293,-0.5733,+0.3258,+0.8555,-0.1979,-0.4785,+1.0000
+0.2293,-0.5733,+0.3258,+0.6536,-0.1512,-0.7416,+0.9388
+0.5577,-0.6493,-0.0468,-0.0106,+0.9993,-0.0353,+0.0501
+0.5441,+0.6295,-0.0919,-0.6958,-0.1875,+0.6933,+0.0021
+0.1249,+0.5165,+0.3258,-0.6958,-0.1875,-0.6933,+0.0003
-0.6361,+0.3115,-0.4324,+0.9639,-0.1875,+0.1891,+0.0000
+0.7843,+0.0352,-0.1538,+0.8499,-0.2454,+0.4663,+0.0000
7,0,0,0,0,0,-1
+0.5986,-0.6271,+0.0445,+0.5948,+0.5958,-0.5397,+1.0000
+0.5986,-0.6271,+0.0445,+0.2828,+0.7525,-0.5948,+0.9280
+0.7360,-0.2614,-0.2445,-0.6513,+0.7525,-0.0982,+0.9280
-0.1056,+0.7110,-0.3714,+0.1514,-0.6378,+0.7552,+0.0180
+0.0342,+0.1222,+0.3258,+0.1514,-0.6378,-0.7552,+0.0009
+0.2000,-0.5766,-0.5016,-0.6513,+0.7525,+0.0982,+0.0000
-0.6439,+0.3984,-0.3744,-0.6699,+0.6687,+0.3226,+0.0000
7,0,0,0,0,0,-1
+0.0947,-0.7518,-0.3152,-0.9393,-0.0960,-0.3294,+1.0000
+0.0947,-0.7518,-0.3152,-0.9464,+0.3228,-0.0085,+0.6861
-0.3578,-0.5974,-0.3193,-0.7920,+0.5904,+0.1558,+0.6861
-0.7358,-0.3156,-0.2449,+0.3138,+0.5904,+0.7436,+0.6861
-0.4950,+0.1375,+0.3258,+0.3138,+0.5904,-0.7436,+0.0409
-0.2134,+0.6672,-0.3414,+0.8983,-0.4220,-0.1221,+0.0123
+0.6240,+0.2738,-0.4553,+0.8333,-0.5524,+0.0222,+0.0120
7,0,0,0,0,0,-1
-0.2602,+0.2894,+0.3258,-0.6289,+0.4809,-0.6109,+1.0000
-0.2602,+0.2894,+0.3258,-0.4805,+0.3675,-0.7963,+0.9660
-0.5825,+0.5359,-0.2083,+0.2850,-0.9584,+0.0176,+0.0213
-0.1925,-0.7758,-0.1842,+0.8137,-0.0426,+0.5798,+0.0213
+0.2277,-0.7978,+0.1152,+0.2274,+0.9728,-0.0436,+0.0060
+0.5645,+0.6430,+0.0506,-0.5000,-0.2871,-0.8170,+0.0002
+0.0351,+0.3390,-0.8145,-0.6544,-0.3758,-0.6561,+0.0002
8,0,0,0,0,0,-1
+0.7125,-0.5441,+0.0725,+0.2933,+0.8204,-0.4909,+1.0000
+0.7125,-0.5441,+0.0725,+0.0936,+0.8528,-0.5138,+0.9764
+0.7616,-0.0976,-0.1965,-0.4783,+0.8528,-0.2098,+0.9764
+0.3973,+0.5519,-0.3563,-0.9546,+0.0278,+0.2967,+0.9764
-0.7062,+0.5841,-0.0134,-0.6866,-0.4363,+0.5815,+0.9764
-0.7417,+0.5615,+0.0167,-0.4725,-0.8072,+0.3539,+0.9764
-0.8243,+0.4205,+0.0785,+0.5576,-0.8072,-0.1938,+0.9764
+0.0445,-0.8372,-0.2234,+0.5847,-0.8051,-0.0994,+0.9586
8,0,0,0,0,0,-1
+0.6295,+0.5423,+0.1536,+0.2193,-0.8145,-0.5372,+1.0000
+0.6295,+0.5423,+0.1536,+0.0427,-0.8385,-0.5432,+0.9788
+0.6705,-0.2627,-0.3678,-0.4742,-0.8385,-0.2684,+0.9788
+0.5896,-0.4057,-0.4136,-0.9667,+0.0146,+0.2553,+0.9788
-0.8480,-0.3839,-0.0339,+0.3290,+0.0146,+0.9442,+0.0666
-0.7795,-0.3809,+0.1627,+0.5987,+0.0146,+0.8008,+0.0666
-0.6576,-0.3779,+0.3258,+0.5987,+0.0146,-0.8008,+0.0022
+0.1949,-0.3570,-0.8145,+0.7836,+0.0192,-0.6210,+0.0021
8,0,0,0,0,0,-1
+0.0947,-0.7518,-0.3152,-0.9393,-0.0960,-0.3294,+1.0000
+0.0947,-0.7518,-0.3152,-0.9464,+0.3228,-0.0085,+0.6861
-0.3578,-0.5974,-0.3193,-0.7920,+0.5904,+0.1558,+0.6861
-0.7358,-0.3156,-0.2449,+0.3138,+0.5904,+0.7436,+0.6861
-0.4950,+0.1375,+0.3258,+0.3138,+0.5904,-0.7436,+0.0409
-0.2134,+0.6672,-0.3414,+0.8983,-0.4220,-0.1221,+0.0123
+0.6240,+0.2738,-0.4553,-0.6037,-0.4220,+0.6764,+0.0003
-0.0731,-0.2135,+0.3258,-0.7901,-0.5524,+0.2658,+0.0002
8,0,0,0,0,0,-1
-0.2602,+0.2894,+0.3258,-0.6289,+0.4809,-0.6109,+1.0000
-0.2602,+0.2894,+0.3258,-0.4805,+0.3675,-0.7963,+0.9660
-0.5825,+0.5359,-0.2083,+0.2850,-0.9584,+0.0176,+0.0213
-0.1925,-0.7758,-0.1842,+0.8137,-0.0426,+0.5798,+0.0213
+0.2277,-0.7978,+0.1152,+0.2274,+0.9728,-0.0436,+0.0060
+0.5645,+0.6430,+0.0506,-0.5000,-0.2871,-0.8170,+0.0002
+0.0351,+0.3390,-0.8145,-0.5000,-0.2871,+0.8170,+0.0000
-0.6628,-0.0617,+0.3258,-0.6544,-0.3758,+0.6561,+0.0000
9,0,0,0,0,0,-1
+0.7125,-0.5441,+0.0725,+0.2933,+0.8204,-0.4909,+1.0000
+0.7125,-0.5441,+0.0725,+0.0936,+0.8528,-0.5138,+0.9764
+0.7616,-0.0976,-0.1965,-0.4783,+0.8528,-0.2098,+0.9764
+0.3973,+0.5519,-0.3563,-0.9546,+0.0278,+0.2967,+0.9764
-0.7062,+0.5841,-0.0134,-0.6866,-0.4363,+0.5815,+0.9764
-0.7417,+0.5615,+0.0167,-0.4725,-0.8072,+0.3539,+0.9764
-0.8243,+0.4205,+0.0785,+0.5576,-0.8072,-0.1938,+0.9764
+0.0445,-0.8372,-0.2234,-0.2851,+0.6524,+0.7022,+0.0178
-0.1784,-0.3269,+0.3258,-0.3731,+0.8539,+0.3629,+0.0158
9,0,0,0,0,0,-1
+0.6295,+0.5423,+0.1536,+0.2193,-0.8145,-0.5372,+1.0000
+0.6295,+0.5423,+0.1536,+0.0427,-0.8385,-0.5432,+0.9788
+0.6705,-0.2627,-0.3678,-0.4742,-0.8385,-0.2684,+0.9788
+0.5896,-0.4057,-0.4136,-0.9667,+0.0146,+0.2553,+0.9788
-0.8480,-0.3839,-0.0339,+0.3290,+0.0146,+0.9442,+0.0666
-0.7795,-0.3809,+0.1627,+0.5987,+0.0146,+0.8008,+0.0666
-0.6576,-0.3779,+0.3258,+0.5987,+0.0146,-0.8008,+0.0022
+0.1949,-0.3570,-0.8145,+0.5987,+0.0146,+0.8008,+0.0001
+0.8402,-0.3413,+0.0486,+0.4710,+0.0192,+0.8819,+0.0001
9,0,0,0,0,0,-1
+0.0947,-0.7518,-0.3152,-0.9393,-0.0960,-0.3294,+1.0000
+0.0947,-0.7518,-0.3152,-0.9464,+0.3228,-0.0085,+0.6861
-0.3578,-0.5974,-0.3193,-0.7920,+0.5904,+0.1558,+0.6861
-0.7358,-0.3156,-0.2449,+0.3138,+0.5904,+0.7436,+0.6861
-0.4950,+0.1375,+0.3258,+0.3138,+0.5904,-0.7436,+0.0409
-0.2134,+0.6672,-0.3414,+0.8983,-0.4220,-0.1221,+0.0123
+0.6240,+0.2738,-0.4553,-0.6037,-0.4220,+0.6764,+0.0003
